19AcGLB198.1.2.gbk.fasta, 8925361
19AcS182.1.1.gbk.fasta, 9058820
19AcD266.3.1.gbk.fasta, 8043421
19AcS183.2.1.gbk.fasta, 8695781
19AcNV334.3.1.gbk.fasta, 10474376
19AcS181.3.1.gbk.fasta, 9253622
19AcS213.4.1.gbk.fasta, 8737064
19AcAm127A.1.1.gbk.fasta, 8849104
CW17.gbk.fasta, 7483989
05LoS16R10_36.gbk.fasta, 8009895
19AcD281.2.1.gbk.fasta, 7404333
05LoS21R6_43.gbk.fasta, 8490938
09LoS40_3.gbk.fasta, 8468899
19AcGLB10.2.1.gbk.fasta, 7542314
05LoS23_11.gbk.fasta, 8505549
19AcARN282.2.1.gbk.fasta, 8645395
05LoS23_10.gbk.fasta, 8362393
CW4.gbk.fasta, 8657901
19AcGLB196.2.1.gbk.fasta, 8596821
19AcS295.1.1.gbk.fasta, 10146706
19AcPa144.1.1.gbk.fasta, 8708184
19AcS313B.2.1.gbk.fasta, 8543135
19AcNV332.1.1.gbk.fasta, 10278570
11LoS11_3.gbk.fasta, 9195219
19AcPa173.1.1.gbk.fasta, 9228779
19AcGLBFCO1.1.1.gbk.fasta, 8839424
19AcGR302.5.1.gbk.fasta, 9987638
19AcAM304.3.1.gbk.fasta, 8806417
19AcAm188.1.1.gbk.fasta, 9493041
11LoS20_4.gbk.fasta, 6117966
19AcS181.1.1.gbk.fasta, 9247898
19AcAm39.4.1.gbk.fasta, 8408103
19AcNV336.3.1.gbk.fasta, 10684379
19AcARN268.3.1.gbk.fasta, 8649704
11LoS15_1.gbk.fasta, 8822098
19AcAm129.3.1.gbk.fasta, 8340338
19AcAM290.1.1.gbk.fasta, 8204067
19AcAM304.2.1.gbk.fasta, 8820850
19AcNV333.1.1.gbk.fasta, 10507323
19AcAM272.1.1.gbk.fasta, 8879583
19AcAM288.1.1.gbk.fasta, 8808443
19AcAm187A.2.1.gbk.fasta, 8726198
19AcD280.2.1.gbk.fasta, 8469073
19AcPa177.2.2.gbk.fasta, 9009715
19AcAM288.2.1.gbk.fasta, 8799539
